python create_data_com.py --root /data/v2x-sim --data /data/v2x-sim-nyu/V2X-Sim-det/train --split train --from_agent 1 --to_agent 6 --scene_idxes_file ~/code/coperception_mod/tools/utils/train_scenes.txt
======
Loading NuScenes tables for version v1.0-mini...
32 category,
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_40/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_41/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_42/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_43/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_44/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_45/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_46/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_47/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_48/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_49/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_50/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_51/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_52/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_53/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_54/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_55/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_56/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_57/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_58/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_59/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_60/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_61/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_62/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_63/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_64/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_65/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_66/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_67/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_68/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_69/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_70/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_71/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_72/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_73/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_74/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_75/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_76/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_77/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_78/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_79/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_80/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_81/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_82/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_83/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_84/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_85/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_86/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_87/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_88/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_89/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_90/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_91/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_92/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_93/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_94/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_95/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_96/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_97/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_98/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/93_99/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_0/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_1/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_2/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_3/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_4/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_5/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_6/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_7/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_8/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_9/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_10/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_11/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_12/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_13/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_14/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_15/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_16/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_17/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_18/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_19/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_20/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_21/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_22/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_23/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_24/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_25/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_26/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_27/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_28/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_29/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_30/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_31/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_32/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_33/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_34/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_35/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_36/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_37/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_38/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_39/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_40/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_41/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_42/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_43/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_44/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_45/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_46/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_47/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_48/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_49/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_50/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_51/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_52/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_53/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_54/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_55/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_56/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_57/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_58/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_59/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_60/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_61/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_62/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_63/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_64/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_65/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_66/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_67/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_68/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_69/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_70/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_71/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_72/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_73/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_74/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_75/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_76/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_77/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_78/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_79/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_80/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_81/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_82/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_83/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_84/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_85/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_86/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_87/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_88/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_89/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_90/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_91/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_92/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_93/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_94/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_95/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_96/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_97/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_98/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/94_99/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_0/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_1/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_2/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_3/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_4/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_5/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_6/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_7/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_8/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_9/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_10/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_11/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_12/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_13/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_14/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_15/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_16/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_17/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_18/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_19/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_20/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_21/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_22/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_23/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_24/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_25/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_26/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_27/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_28/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_29/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_30/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_31/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_32/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_33/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_34/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_35/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_36/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_37/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_38/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_39/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_40/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_41/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_42/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_43/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_44/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_45/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_46/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_47/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_48/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_49/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_50/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_51/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_52/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_53/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_54/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_55/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_56/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_57/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_58/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_59/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_60/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_61/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_62/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_63/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_64/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_65/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_66/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_67/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_68/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_69/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_70/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_71/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_72/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_73/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_74/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_75/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_76/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_77/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_78/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_79/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_80/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_81/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_82/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_83/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_84/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_85/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_86/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_87/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_88/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_89/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_90/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_91/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_92/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_93/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_94/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_95/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_96/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_97/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_98/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/98_99/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_0/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_1/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_2/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_3/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_4/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_5/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_6/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_7/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_8/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_9/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_10/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_11/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_12/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_13/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_14/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_15/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_16/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_17/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_18/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_19/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_20/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_21/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_22/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_23/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_24/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_25/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_26/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_27/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_28/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_29/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_30/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_31/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_32/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_33/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_34/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_35/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_36/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_37/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_38/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_39/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_40/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_41/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_42/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_43/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_44/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_45/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_46/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_47/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_48/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_49/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_50/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_51/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_52/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_53/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_54/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_55/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_56/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_57/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_58/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_59/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_60/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_61/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_62/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_63/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_64/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_65/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_66/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_67/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_68/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent3/99_69/0.npy
